ID,basic_dataset_default_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_far2near_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_2_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_near2far_error_6_error_middle_llama3_gptdriver_baseline.pkl,basic_dataset_suddenly_appeal_error_middle_llama3_gptdriver_baseline.pkl
61f89208546a4045af336659ebe8db05,0,0,0,0,1,1
def7171a2b66442693a7987b2df87b10,0,0,0,0,1,1
fae2bb46325643e7a4f48fd0423cc55a,0,0,0,0,1,0
b027772a1e11420ea815686a03e356a1,0,0,0,0,1,0
0ad9191b360a4cf1a81cdfe960d6fb41,0,0,0,0,1,0
68b7cbe911ee40f9a00ff8affbfb88ab,0,0,0,0,1,1
ba3c6f4e77ac473c879326d25afa49f1,0,0,0,0,0,1
7c07e754d1e243ce82fcc01ef1ee292f,0,0,0,0,0,1
ee955952087f4801ac7235ba9ef853b1,0,0,0,0,0,1
e46803a34fa744ad9372b5227798e00a,0,0,0,0,0,1
41f853f718d94b99b1453da875659661,0,0,0,0,0,1
ebd128c8164943538f360f11c10e26d5,0,0,0,0,0,1
c10534cac92945438adc094afeb541f7,0,0,0,0,0,1
269601cc1e4d45a3a36fbf291d45a447,0,0,0,0,0,1
4b247d4da9d44628818024275c07be5a,0,0,0,0,0,1
59f7b9d48e694f45ac2a6e9532c408eb,0,0,0,0,0,1
cae3569ba124483ea18b79c4a61e3a3f,0,0,0,0,0,1
8c4f9b0b97424ba2940ca2a9aa030e4a,0,0,0,0,0,1
7d47b2309e5f4eddac3ca1b82f16bba6,0,0,0,0,0,1
6eff23054ff6444eb949a80286c66bcc,0,0,0,0,0,1
1d374f780d43407790ff6053b90f3716,0,0,0,0,0,1
512673efdbec4c8e9031749bbf49d66b,0,0,0,0,0,1
72359f16eac8449b96dc406f28c93e0d,0,0,0,0,0,1
c7c62f68bd0a45e9877829a30e36a62b,0,0,0,0,0,1
05c9723974374ae8bb8dea4fdf4dac5f,0,0,0,0,0,1
75edf2a919e04b7aa25b9dfe561df692,0,0,0,0,0,1
e7e97dc4f37c448184d9a423b4f659fe,0,0,0,0,0,1
daeec5222fb346f99addae0db196eb1e,0,0,0,0,0,1
51b0f4727e4748a1b48162866ea48f3a,0,0,0,0,0,1
9faf87fc638c492d87ccbdb48388450c,0,0,0,0,0,1
3254a488120c40ea83c267121b188991,0,0,0,0,0,1
2efb57e90b3e4a108bb11ce576041a35,0,0,0,0,0,1
8cfc29cd1fee4f92bd5134e2af939d47,0,0,0,0,0,1
b41281994aff4ebe8bc957cffc81ba35,0,0,0,0,0,1
e44b45914b81421487be11f8ed302633,0,0,0,0,0,1
b9c1ea3e21174a5ca1c0b9b7a24e3813,0,0,0,0,0,1
dd29902d904d4bd1a68e5e6926cd6dfc,0,0,0,0,0,1
c3387194b4df49c3a2f91df1801b662f,0,0,0,0,0,1
084108c61ce14d2cb00f7e8102e03626,0,0,0,0,0,1
07fad91090c746ccaa1b2bdb55329e20,0,0,0,0,0,1
813b2581a9664b559f0194b4fcfcb52e,0,0,0,0,0,1
94726bdf5c4a4349a658a83b73271549,0,0,0,0,0,1
ba4c95ffea104b088e07bdc2c7a0300a,0,0,0,0,0,1
8e21bcb6b7304ee3ba342c9c3f2c0226,0,0,0,0,0,1
4967dbb7fa484682ad75504a986b94b1,0,0,0,0,0,1
e2ce3f8e23da49c1bbed0cec26fd3dba,0,0,0,0,0,1
14d8b49233574552ae43c6f49172ea16,0,0,0,0,0,1
bbac20f166b44c03a7a00148c666126c,0,0,0,0,0,1
d20d151ade9c4229806e9664c1bda422,0,0,0,0,0,1
15abe67860824b53876918fa681b1b38,0,0,0,0,0,1
665cf9ea96fb4782b1193025868b4670,0,0,0,0,0,1
7a96a1aca9344de19eb4f965664792ef,0,0,0,0,0,1
42618734136040a6807f70b2d30fa562,0,0,0,0,0,1
6f07416b98d14cccbef1ca05f43bb72e,0,0,0,0,0,1
91b4d539792443d6a3aff6f939477159,0,0,0,0,0,1
e3dbf6e92f0e4ac3860f1cbf73e2a312,0,0,0,0,0,1
03d01b47ef714213b94aae1b95d5b44e,0,0,0,0,0,1
45eda670b5a840acbb730aac15e63b19,0,0,0,0,0,1
614cb31279b84b329865c216024711dc,0,0,0,0,0,1
1794b5423be84d798ff953fff8307998,0,0,0,0,0,1
a4fa9d49433944d893b977da960fc458,0,0,0,0,0,1
2e5c6a6379a3467facbd9e6740cd7852,0,0,0,0,0,1
55b96b9a99fe494ebc7886b8715322b4,0,0,0,0,0,1
fa7e79db3cc947e1a5708a2c3efc3aed,0,0,0,0,0,1
ef710f7aad4c4bcf9ac21ef155c8c3d1,0,0,0,0,0,1
4929089a1c5c44c69d914efdeff69983,0,0,0,0,0,1
f5e6b52a7d734e6cb9a8a31cc4da0342,0,0,0,0,0,1
55b9812e9276478b9860edab6a2ef3e6,0,0,0,0,0,1
72322fb3df6c4cf0a93cddb8e1778bf9,0,0,0,0,0,1
26b9393e37b942d9ad7a8a32adc0a225,0,0,0,0,0,1
d15d80fd4f7b4a0b99f3c63cc13768db,0,0,0,0,0,1
cd6b4f5eb88a4f7590c29d744dbd6cd0,0,0,0,0,0,1
f1424d3ab0e145a5a60d67c95164f156,0,0,0,0,0,1
